3 Contributions and Acknowledgments
All authors of Seedance-2.0 are listed in alphabetical order by their last names.
Team Seedance
De Chen
Liyang Chen
Xin Chen
Ying Chen
Zhuo Chen
Zhuowei Chen
Feng Cheng
Tianheng Cheng
Yufeng Cheng
Mojie Chi
Xuyan Chi
Jian Cong
Qinpeng Cui
Fei Ding
Qide Dong
Yujiao Du
Haojie Duanmu
Junliang Fan
Jiarui Fang
Jing Fang
Zetao Fang
Chengjian Feng
Yu Gao
Diandian Gu
Dong Guo
Hanzhong Guo
Qiushan Guo
Boyang Hao
Hongxiang Hao
Haoxun He
Jiaao He
Qian He
Tuyen Hoang
Heng Hu
Ruoqing Hu
Yuxiang Hu
Jiancheng Huang
Weilin Huang
Zhaoyang Huang
Zhongyi Huang
Jishuo Jin
Ming Jing
Ashley Kim
Shanshan Lao
Yichong Leng
Bingchuan Li
Gen Li
Haifeng Li
Huixia Li
Jiashi Li
Ming Li
Xiaojie Li
Xingxing Li
Yameng Li
Yiying Li
Yu Li
Yueyan Li
Chao Liang
Han Liang
Jianzhong Liang
Ying Liang
Wang Liao
J. H. Lien
Shanchuan Lin
Xi Lin
Feng Ling
Yue Ling
Fangfang Liu
Jiawei Liu
Jihao Liu
Jingtuo Liu
Shu Liu
Sichao Liu
Wei Liu
Xue Liu
Zuxi Liu
Ruijie Lu
Lecheng Lyu
Jingting Ma
Tianxiang Ma
Xiaonan Nie
Jingzhe Ning
Junjie Pan
Xitong Pan
Ronggui Peng
Xueqiong Qu
Yuxi Ren
Yuchen Shen
Guang Shi
Lei Shi
Yinglong Song
Fan Sun
Li Sun
Renfei Sun
Wenjing Tang
Boyang Tao
Zirui Tao
Dongliang Wang
Feng Wang
Hulin Wang
Ke Wang
Qingyi Wang
Rui Wang
Shuai Wang
Shulei Wang
Weichen Wang
Xuanda Wang
Yanhui Wang
Yue Wang
Yuping Wang
Yuxuan Wang
Zijie Wang
Ziyu Wang
Guoqiang Wei
Meng Wei
Di Wu
Guohong Wu
Hanjie Wu
Huachao Wu
Jian Wu
Jie Wu
Ruolan Wu
Shaojin Wu
Xiaohu Wu
Xinglong Wu
Yonghui Wu
Ruiqi Xia
Xin Xia
Xuefeng Xiao
Shuang Xu
Bangbang Yang
Jiaqi Yang
Runkai Yang
Tao Yang
Yihang Yang
Zhixian Yang
Ziyan Yang
Fulong Ye
Bingqian Yi
Xing Yin
Yongbin You
Linxiao Yuan
Weihong Zeng
Xuejiao Zeng
Yan Zeng
Siyu Zhai
Zhonghua Zhai
25
